Pressure,Temperature,Salinity,Oxygen,Transmissometer,Biospherical PAR,Fluorometer ,Wetlabs OBS
481,8.864,34.605,265.1,99.78,0,0.065841643,0
482,8.859,34.604,265.14,99.78,0,0.070799999,0
483,8.856,34.604,265.02,99.78,0,0.065797815,0
484,8.856,34.604,264.85,99.78,0,0.063500002,0
485,8.854,34.603,264.56,99.79,0,0.063524614,0
486,8.847,34.602,264.57,99.79,0,0.063682625,0
487,8.841,34.602,264.55,99.79,0,0.063846163,0
488,8.835,34.601,264.52,99.78,0,0.064009701,0
489,8.829,34.6,264.49,99.78,0,0.06417324,0
490,8.823,34.599,264.49,99.78,0,0.064142676,0
491,8.818,34.598,264.39,99.78,0,0.064090527,0
492,8.815,34.598,264.28,99.78,0,0.070799999,0
493,8.811,34.597,264.17,99.78,0,0.069749261,0
494,8.811,34.597,264.04,99.78,0,0.063500002,0
495,8.809,34.596,263.97,99.79,0,0.063972837,0
496,8.803,34.595,264.03,99.79,0,0.065221569,0
497,8.798,34.595,264.08,99.79,0,0.066065481,0
498,8.793,34.594,264.12,99.79,0,0.066909393,0
499,8.788,34.593,264.16,99.79,0,0.067753305,0
500,8.783,34.592,264.21,99.79,0,0.068597217,0
501,8.778,34.592,264.28,99.79,0,0.069910959,0
502,8.771,34.591,264.22,99.79,0,0.068083645,0
503,8.762,34.589,264.1,99.8,0,0.063500002,0
504,8.756,34.588,263.76,99.8,0,0.069891963,0
505,8.752,34.587,263.27,99.79,0,0.070799999,0
506,8.748,34.587,262.7,99.79,0,0.07046862,0
507,8.745,34.586,262.58,99.8,0,0.067624311,0
508,8.74,34.586,262.62,99.8,0,0.065466585,0
509,8.735,34.585,262.68,99.8,0,0.065256624,0
510,8.73,34.584,262.73,99.79,0,0.065046663,0
511,8.724,34.583,262.81,99.78,0,0.064368411,0
512,8.721,34.583,262.74,99.8,0,0.068380538,0
513,8.713,34.582,262.52,99.8,0,0.071096172,0
514,8.709,34.581,262.09,99.82,0,0.07105896,0
515,8.694,34.578,261.85,99.81,0,0.066495138,0
516,8.68,34.577,261.8,99.82,0,0.063500002,0
517,8.666,34.574,261.7,99.81,0,0.063615715,0
518,8.656,34.573,261.47,99.79,0,0.071203783,0
519,8.652,34.572,261.22,99.8,0,0.064816034,0
520,8.646,34.572,261.02,99.81,0,0.063409108,0
521,8.64,34.571,261.01,99.81,0,0.065361846,0
522,8.635,34.57,261.01,99.82,0,0.06737605,0
523,8.629,34.569,261.01,99.82,0,0.069452498,0
524,8.623,34.568,260.97,99.82,0,0.071164751,0
525,8.623,34.568,260.97,99.82,0,0.071514737,0
526,8.621,34.567,260.83,99.82,0,0.071048018,0
527,8.618,34.567,260.7,99.82,0,0.07099337,0
528,8.608,34.565,260.72,99.82,0,0.070799999,0
529,8.593,34.563,260.68,99.82,0,0.063988605,0
530,8.557,34.558,260.71,99.83,0,0.065828303,0
531,8.541,34.557,260.56,99.81,0,0.070799999,0
532,8.535,34.556,260.31,99.81,0,0.071261403,0
533,8.53,34.555,260.14,99.83,0,0.071060235,0
534,8.526,34.554,259.94,99.83,0,0.07105723,0
535,8.522,34.554,259.78,99.83,0,0.071004615,0
536,8.518,34.553,259.62,99.83,0,0.070952,0
537,8.513,34.552,259.46,99.83,0,0.070899385,0
538,8.509,34.551,259.29,99.83,0,0.070841856,0
539,8.505,34.551,259.16,99.83,0,0.070799999,0
540,8.503,34.55,258.99,99.83,0,0.07140253,0
541,8.503,34.55,258.77,99.83,0,0.06611829,0
542,8.498,34.55,258.6,99.83,0,0.070144279,0
543,8.496,34.549,258.55,99.83,0,0.070799999,0
544,8.492,34.549,258.48,99.83,0,0.070799999,0
545,8.488,34.548,258.56,99.83,0,0.069750924,0
546,8.485,34.547,258.63,99.83,0,0.068563009,0
547,8.481,34.547,258.7,99.83,0,0.067144156,0
548,8.477,34.546,258.72,99.83,0,0.067097667,0
549,8.465,34.545,258.53,99.83,0,0.070877894,0
550,8.451,34.543,258.68,99.84,0,0.071142021,0
551,8.451,34.543,258.77,99.83,0,0.066038107,0
552,8.45,34.542,258.78,99.83,0,0.063500002,0
553,8.446,34.541,258.68,99.83,0,0.070403549,0
554,8.436,34.54,258.74,99.83,0,0.071043075,0
555,8.427,34.539,258.69,99.83,0,0.071020477,0
556,8.417,34.538,258.64,99.83,0,0.070959925,0
557,8.408,34.536,258.59,99.84,0,0.070899372,0
558,8.4,34.535,258.54,99.84,0,0.070823601,0
559,8.378,34.532,258.49,99.8,0,0.070799999,0
560,8.366,34.531,258.38,99.8,0,0.070474969,0
561,8.346,34.528,258.36,99.83,0,0.058382494,0
562,8.337,34.526,258.24,99.84,0,0.081436012,0
563,8.333,34.526,258.1,99.84,0,0.074957527,0
564,8.328,34.525,257.96,99.84,0,0.066747749,0
565,8.32,34.524,257.74,99.83,0,0.063041023,0
566,8.314,34.523,257.53,99.83,0,0.071728554,0
567,8.311,34.523,257.39,99.83,0,0.070799999,0
568,8.307,34.522,257.31,99.83,0,0.070799999,0
569,8.301,34.522,257.31,99.83,0,0.070799999,0
570,8.296,34.521,257.34,99.83,0,0.070799999,0
571,8.29,34.52,257.36,99.83,0,0.070799999,0
572,8.285,34.519,257.38,99.83,0,0.070799999,0
573,8.28,34.519,257.4,99.83,0,0.070799999,0
574,8.276,34.518,257.34,99.84,0,0.070799999,0
575,8.26,34.515,257.27,99.84,0,0.075968855,0
576,8.236,34.513,257.1,99.83,0,0.077402227,0
577,8.226,34.512,256.94,99.83,0,0.070799999,0
578,8.225,34.511,256.88,99.83,0,0.070533471,0
579,8.221,34.511,256.89,99.84,0,0.070598657,0
580,8.215,34.51,256.91,99.84,0,0.070697837,0
581,8.21,34.509,256.93,99.84,0,0.070819468,0
582,8.204,34.508,256.95,99.84,0,0.0709411,0
583,8.198,34.507,256.99,99.84,0,0.071167745,0
584,8.194,34.507,256.93,99.85,0,0.07507323,0
585,8.192,34.507,256.81,99.84,0,0.078376735,0
586,8.185,34.506,256.77,99.84,0,0.070799999,0
587,8.172,34.504,256.77,99.84,0,0.070799999,0
588,8.168,34.504,256.73,99.84,0,0.070799999,0
589,8.163,34.503,256.56,99.84,0,0.070223789,0
590,8.158,34.503,256.35,99.82,0,0.070799999,0
591,8.152,34.502,256.09,99.83,0,0.063987379,0
592,8.148,34.502,256.01,99.83,0,0.065179369,0
593,8.144,34.502,255.95,99.83,0,0.06631794,0
594,8.14,34.501,255.88,99.83,0,0.06745651,0
595,8.136,34.501,255.82,99.83,0,0.06859508,0
596,8.132,34.5,255.77,99.83,0,0.069711216,0
597,8.127,34.5,255.66,99.83,0,0.071446861,0
598,8.117,34.499,255.59,99.83,0,0.066595389,0
599,8.114,34.498,255.18,99.83,0,0.063500002,0
600,8.112,34.498,254.55,99.82,0,0.063539237,0
601,8.1,34.496,254.41,99.82,0,0.06402525,0
602,8.088,34.495,254.27,99.82,0,0.064568759,0
603,8.075,34.493,254.14,99.82,0,0.065112268,0
604,8.063,34.491,254,99.83,0,0.065655776,0
605,8.051,34.49,253.86,99.83,0,0.066199285,0
606,8.038,34.488,253.72,99.83,0,0.065951355,0
607,8.026,34.486,253.64,99.83,0,0.070799999,0
608,8.015,34.485,253.67,99.85,0,0.070799999,0
609,8.004,34.484,253.72,99.84,0,0.070799999,0
610,7.995,34.482,253.65,99.82,0,0.071190675,0
611,7.981,34.481,253.65,99.84,0,0.070799999,0
612,7.977,34.48,253.51,99.84,0,0.070799999,0
613,7.977,34.48,253.27,99.85,0,0.070799999,0
614,7.976,34.48,253.27,99.84,0,0.070799999,0
615,7.976,34.48,253.12,99.84,0,0.070205819,0
616,7.973,34.479,252.99,99.84,0,0.070346202,0
617,7.966,34.479,253.02,99.84,0,0.069867479,0
618,7.96,34.478,253.01,99.84,0,0.069466646,0
619,7.954,34.477,253.01,99.84,0,0.069065812,0
620,7.948,34.477,253.01,99.84,0,0.068664978,0
621,7.942,34.476,253.01,99.84,0,0.068264145,0
622,7.935,34.476,253.01,99.84,0,0.069191373,0
623,7.931,34.475,252.94,99.83,0,0.064040615,0
624,7.912,34.473,252.94,99.83,0,0.063500002,0
625,7.899,34.472,252.69,99.84,0,0.069942733,0
626,7.897,34.471,252.31,99.82,0,0.070799999,0
627,7.896,34.471,251.88,99.83,0,0.079238554,0
628,7.898,34.471,251.41,99.85,0,0.077517903,0
629,7.896,34.471,251.34,99.84,0,0.076452291,0
630,7.894,34.471,251.26,99.84,0,0.075463909,0
631,7.891,34.47,251.17,99.84,0,0.074475527,0
632,7.888,34.47,251.09,99.84,0,0.073487145,0
633,7.886,34.47,251,99.83,0,0.072498763,0
634,7.883,34.47,250.91,99.83,0,0.071432228,0
635,7.879,34.469,250.86,99.83,0,0.070799999,0
636,7.872,34.469,250.69,99.83,0,0.070799999,0
637,7.863,34.468,250.47,99.84,0,0.070799999,0
638,7.855,34.467,250.28,99.84,0,0.070799999,0
639,7.846,34.466,250.08,99.84,0,0.070799999,0
640,7.838,34.465,249.88,99.84,0,0.070799999,0
641,7.83,34.464,249.68,99.84,0,0.070799999,0
642,7.821,34.464,249.48,99.85,0,0.070799999,0
643,7.813,34.463,249.28,99.85,0,0.070799999,0
644,7.804,34.462,249.04,99.85,0,0.070799999,0
645,7.793,34.461,248.96,99.85,0,0.070799999,0
646,7.782,34.46,248.79,99.86,0,0.070799999,0
647,7.775,34.459,248.51,99.84,0,0.071416818,0
648,7.77,34.459,248.13,99.84,0,0.069207954,0
649,7.763,34.458,247.76,99.85,0,0.069345252,0
650,7.757,34.457,247.39,99.85,0,0.069007991,0
651,7.75,34.457,247.02,99.85,0,0.068670729,0
652,7.744,34.456,246.65,99.85,0,0.068333467,0
653,7.737,34.455,246.28,99.85,0,0.067996205,0
654,7.731,34.455,245.9,99.86,0,0.067379366,0
655,7.718,34.454,245.71,99.85,0,0.068882298,0
656,7.703,34.452,245.56,99.86,0,0.070799999,0
657,7.697,34.454,245.48,99.85,0,0.072274118,0
658,7.705,34.456,245.3,99.84,0,0.070799999,0
659,7.698,34.455,245.13,99.85,0,0.071458891,0
660,7.688,34.454,244.83,99.83,0,0.071359285,0
661,7.674,34.452,244.43,99.82,0,0.070799999,0
662,7.675,34.454,243.85,99.81,0,0.071423669,0
663,7.681,34.455,243.27,99.82,0,0.069780778,0
664,7.679,34.456,243.11,99.82,0,0.067448287,0
665,7.678,34.457,242.89,99.83,0,0.065359546,0
666,7.678,34.458,242.67,99.83,0,0.063270804,0
667,7.677,34.459,242.45,99.83,0,0.061182063,0
668,7.679,34.46,242.23,99.83,0,0.057954548,0
669,7.667,34.459,241.98,99.83,0,0.062738786,0
670,7.656,34.458,241.09,99.84,0,0.071152547,0
671,7.656,34.459,239.44,99.84,0,0.070799999,0
672,7.661,34.46,237.9,99.85,0,0.070799999,0
673,7.667,34.462,236.76,99.85,0,0.071062998,0
674,7.678,34.463,235.81,99.84,0,0.070991666,0
675,7.681,34.464,235.12,99.84,0,0.064850726,0
676,7.68,34.467,235.18,99.84,0,0.067723611,0
677,7.68,34.47,235.25,99.84,0,0.071108177,0
678,7.68,34.47,235.13,99.86,0,0.070799999,0
679,7.677,34.471,234.48,99.83,0,0.070808915,0
680,7.676,34.472,233.5,99.85,0,0.071135205,0
681,7.67,34.472,232.48,99.85,0,0.0710759,0
682,7.674,34.474,231.4,99.86,0,0.070799999,0
683,7.649,34.472,230.84,99.85,0,0.071441579,0
684,7.618,34.47,230.35,99.85,0,0.070529283,0
685,7.616,34.47,229.59,99.85,0,0.063788875,0
686,7.614,34.47,229.3,99.85,0,0.065601178,0
687,7.61,34.47,229.07,99.85,0,0.067382931,0
688,7.607,34.47,228.82,99.85,0,0.069332903,0
689,7.603,34.47,228.65,99.84,0,0.070799999,0
690,7.592,34.47,228.58,99.85,0,0.071498109,0
691,7.576,34.467,228.53,99.85,0,0.076813204,0
692,7.557,34.465,228.28,99.85,0,0.077228057,0
693,7.544,34.464,228.1,99.85,0,0.075976671,0
694,7.529,34.462,227.91,99.85,0,0.074895493,0
695,7.515,34.46,227.71,99.84,0,0.073814316,0
696,7.501,34.459,227.52,99.84,0,0.072733139,0
697,7.486,34.457,227.31,99.85,0,0.071097038,0
698,7.477,34.456,227.3,99.84,0,0.07679025,0
699,7.473,34.455,227.08,99.85,0,0.078688334,0
700,7.469,34.454,227,99.85,0,0.071296288,0
701,7.465,34.453,226.84,99.79,0,0.070799999,0
702,7.455,34.452,226.85,99.81,0,0.070799999,0
703,7.437,34.449,226.95,99.81,0,0.070799999,0
704,7.421,34.447,227.03,99.82,0,0.070799999,0
705,7.404,34.445,227.11,99.83,0,0.070799999,0
706,7.387,34.443,227.19,99.83,0,0.070799999,0
707,7.37,34.44,227.27,99.83,0,0.070799999,0
708,7.361,34.439,227.26,99.86,0,0.070799999,0
709,7.356,34.438,227.31,99.85,0,0.070799999,0
710,7.351,34.438,227.24,99.85,0,0.070799999,0
711,7.346,34.437,227.38,99.86,0,0.070799999,0
712,7.345,34.437,227.51,99.86,0,0.070799999,0
713,7.347,34.437,227.81,99.86,0,0.070799999,0
714,7.347,34.438,227.94,99.86,0,0.070949321,0
715,7.347,34.439,228.03,99.86,0,0.07125847,0
716,7.347,34.44,228.13,99.86,0,0.071558216,0
717,7.346,34.44,228.22,99.85,0,0.071857962,0
718,7.346,34.441,228.32,99.85,0,0.072157708,0
719,7.345,34.441,228.44,99.85,0,0.072177835,0
720,7.346,34.443,228.47,99.86,0,0.071427689,0
721,7.354,34.445,228.26,99.85,0,0.078735811,0
722,7.356,34.446,228,99.86,0,0.076314712,0
723,7.34,34.446,227.7,99.86,0,0.071433349,0
724,7.341,34.446,227.32,99.86,0,0.071695755,0
725,7.34,34.446,226.95,99.86,0,0.071490454,0
726,7.339,34.446,226.58,99.86,0,0.071285153,0
727,7.338,34.446,226.21,99.86,0,0.071079851,0
728,7.336,34.447,225.86,99.86,0,0.070869671,0
729,7.337,34.447,225.33,99.86,0,0.071077772,0
730,7.336,34.447,224.67,99.86,0,0.071461772,0
731,7.332,34.447,224.19,99.85,0,0.070799999,0
732,7.332,34.447,223.81,99.86,0,0.070799999,0
733,7.332,34.447,223.55,99.86,0,0.070799999,0
734,7.332,34.447,223.37,99.85,0,0.076847935,0
735,7.329,34.448,223.43,99.85,0,0.074429762,0
736,7.326,34.449,223.47,99.85,0,0.072922603,0
737,7.324,34.449,223.52,99.85,0,0.071235649,0
738,7.318,34.45,223.43,99.86,0,0.070799999,0
739,7.314,34.45,223.11,99.86,0,0.070799999,0
740,7.306,34.451,222.73,99.86,0,0.084519234,0
741,7.285,34.45,222.45,99.83,0,0.078798136,0
742,7.265,34.449,222.16,99.81,0,0.075570615,0
743,7.242,34.448,221.88,99.76,0,0.071576453,0
744,7.232,34.448,221.62,99.86,0,0.071271883,0
745,7.228,34.448,221.15,99.86,0,0.073744376,0
746,7.221,34.447,220.84,99.85,0,0.074891415,0
747,7.213,34.446,220.6,99.85,0,0.073773012,0
748,7.205,34.445,220.35,99.85,0,0.072921766,0
749,7.196,34.445,220.09,99.86,0,0.071786017,0
750,7.192,34.444,219.87,99.86,0,0.071772386,0
751,7.19,34.445,219.72,99.86,0,0.071181238,0
752,7.188,34.446,219.7,99.86,0,0.068080038,0
753,7.188,34.446,219.54,99.86,0,0.063500002,0
754,7.183,34.445,219.47,99.86,0,0.068633205,0
755,7.179,34.445,219.25,99.85,0,0.07251975,0
756,7.17,34.445,219,99.86,0,0.077231941,0
757,7.157,34.444,218.94,99.86,0,0.074573006,0
758,7.144,34.443,218.86,99.86,0,0.07293771,0
759,7.131,34.443,218.78,99.86,0,0.070378368,0
760,7.119,34.442,218.7,99.86,0,0.071330604,0
761,7.107,34.441,218.63,99.86,0,0.072693524,0
762,7.096,34.439,218.57,99.86,0,0.074969735,0
763,7.085,34.438,218.5,99.86,0,0.076617038,0
764,7.076,34.437,218.38,99.86,0,0.081074189,0
765,7.035,34.431,218.55,99.86,0,0.079732515,0
766,7.015,34.428,218.55,99.87,0,0.070799999,0
767,7.012,34.428,218.36,99.86,0,0.071227161,0
768,7.013,34.428,218.33,99.86,0,0.070799999,0
769,7.016,34.429,218.42,99.86,0,0.070835394,0
770,7.027,34.433,218.6,99.86,0,0.07096398,0
771,7.035,34.435,218.72,99.86,0,0.071323282,0
772,7.037,34.437,218.62,99.86,0,0.072351315,0
773,7.038,34.439,218.51,99.86,0,0.073411142,0
774,7.04,34.441,218.4,99.86,0,0.074470969,0
775,7.041,34.443,218.29,99.86,0,0.075530796,0
776,7.044,34.445,218.2,99.86,0,0.077559851,0
777,7.032,34.444,217.96,99.86,0,0.072944439,0
778,6.992,34.44,217.73,99.86,0,0.070799999,0
779,6.969,34.438,217.13,99.87,0,0.070799999,0
780,6.96,34.438,216.55,99.87,0,0.07139191,0
781,6.954,34.437,215.87,99.87,0,0.065566868,0
782,6.952,34.438,215.67,99.87,0,0.066717862,0
783,6.95,34.438,215.46,99.86,0,0.067695454,0
784,6.949,34.439,215.26,99.86,0,0.068673046,0
785,6.947,34.439,215.06,99.86,0,0.069650638,0
786,6.946,34.439,214.86,99.86,0,0.070621425,0
787,6.944,34.44,214.68,99.86,0,0.070799999,0
788,6.94,34.44,214.51,99.86,0,0.078695272,0
789,6.934,34.439,214.44,99.87,0,0.075538371,0
790,6.925,34.439,214.17,99.86,0,0.071342952,0
791,6.907,34.438,213.96,99.86,0,0.071767276,0
792,6.883,34.436,213.65,99.86,0,0.071717464,0
793,6.861,34.435,213.35,99.86,0,0.071116622,0
794,6.851,34.436,212.99,99.86,0,0.070901353,0
795,6.846,34.435,212.91,99.86,0,0.071108233,0
796,6.841,34.435,212.82,99.86,0,0.071107051,0
797,6.837,34.435,212.73,99.86,0,0.071105869,0
798,6.832,34.435,212.64,99.86,0,0.071104687,0
799,6.827,34.435,212.56,99.86,0,0.070998198,0
800,6.824,34.435,212.45,99.86,0,0.071312488,0
801,6.817,34.434,212.33,99.87,0,0.071275589,0
802,6.802,34.433,212.31,99.88,0,0.071212371,0
803,6.784,34.432,212.28,99.88,0,0.07118071,0
804,6.767,34.43,212.13,99.88,0,0.070799999,0
805,6.755,34.431,212.02,99.87,0,0.071482776,0
806,6.738,34.43,212.04,99.87,0,0.071189512,0
807,6.722,34.429,212.03,99.87,0,0.071074607,0
808,6.706,34.428,212.03,99.86,0,0.07081384,0
809,6.69,34.427,212.02,99.86,0,0.071197579,0
810,6.672,34.424,211.91,99.87,0,0.071217968,0
811,6.655,34.423,211.89,99.88,0,0.071705702,0
812,6.655,34.423,211.66,99.88,0,0.071895739,0
813,6.654,34.423,211.54,99.86,0,0.071091552,0
814,6.654,34.423,211.44,99.88,0,0.064606579,0
815,6.656,34.423,211.29,99.86,0,0.070993497,0
816,6.653,34.424,211.27,99.86,0,0.070143483,0
817,6.65,34.424,211.26,99.86,0,0.069189776,0
818,6.647,34.424,211.25,99.87,0,0.069094407,0
819,6.643,34.424,211.22,99.87,0,0.064683028,0
820,6.626,34.424,211.13,99.88,0,0.063500002,0
821,6.608,34.423,211.02,99.87,0,0.063500002,0
822,6.595,34.423,210.94,99.86,0,0.063748729,0
823,6.58,34.422,210.92,99.87,0,0.071823741,0
824,6.574,34.421,210.72,99.88,0,0.071509184,0
825,6.561,34.421,210.68,99.87,0,0.071621248,0
826,6.548,34.42,210.61,99.87,0,0.071510096,0
827,6.536,34.419,210.54,99.87,0,0.071398943,0
828,6.523,34.419,210.48,99.86,0,0.071287791,0
829,6.511,34.418,210.4,99.86,0,0.071191356,0
830,6.506,34.418,210.25,99.86,0,0.071179585,0
831,6.5,34.417,210.13,99.87,0,0.07124585,0
832,6.483,34.415,209.9,99.87,0,0.070799999,0
833,6.43,34.413,210.13,99.88,0,0.071602123,0
834,6.416,34.411,209.97,99.88,0,0.063500002,0
835,6.405,34.41,209.9,99.88,0,0.067116841,0
836,6.392,34.409,209.85,99.88,0,0.070671855,0
837,6.37,34.407,209.9,99.88,0,0.070082592,0
838,6.35,34.404,209.94,99.89,0,0.069905767,0
839,6.329,34.402,209.98,99.89,0,0.069728941,0
840,6.309,34.4,210.01,99.89,0,0.069011432,0
841,6.285,34.397,210.05,99.89,0,0.070799999,0
842,6.28,34.398,210.12,99.89,0,0.070799999,0
843,6.284,34.398,210.14,99.88,0,0.071794592,0
844,6.272,34.396,210.29,99.88,0,0.075008045,0
845,6.256,34.395,210.59,99.89,0,0.078909618,0
846,6.257,34.396,210.76,99.88,0,0.078599716,0
847,6.262,34.398,210.88,99.88,0,0.076189171,0
848,6.267,34.399,211,99.88,0,0.074318468,0
849,6.27,34.401,211.17,99.88,0,0.072442738,0
850,6.281,34.403,211.13,99.88,0,0.071128039,0
851,6.27,34.404,211.13,99.89,0,0.071185813,0
852,6.245,34.402,210.82,99.88,0,0.071476399,0
853,6.22,34.4,210.55,99.88,0,0.07521195,0
854,6.194,34.397,210.27,99.89,0,0.077936052,0
855,6.172,34.394,210.03,99.89,0,0.085394277,0
856,6.165,34.395,209.91,99.89,0,0.085442963,0
857,6.17,34.397,209.76,99.9,0,0.070799999,0
858,6.164,34.396,209.71,99.89,0,0.071129233,0
859,6.15,34.394,209.76,99.9,0,0.071118247,0
860,6.124,34.392,209.77,99.89,0,0.071173121,0
861,6.099,34.39,209.78,99.9,0,0.07436706,0
862,6.097,34.393,209.74,99.89,0,0.08078895,0
863,6.108,34.396,209.62,99.89,0,0.073200495,0
864,6.103,34.396,209.59,99.89,0,0.071846239,0
865,6.097,34.396,209.55,99.89,0,0.071605092,0
866,6.091,34.396,209.51,99.89,0,0.071363945,0
867,6.085,34.395,209.47,99.89,0,0.071122799,0
868,6.079,34.395,209.45,99.89,0,0.070863442,0
869,6.073,34.394,209.31,99.89,0,0.070799999,0
870,6.059,34.392,209.09,99.88,0,0.070799999,0
871,6.043,34.39,208.97,99.88,0,0.074828462,0
872,6.041,34.39,208.73,99.89,0,0.079624016,0
873,6.043,34.391,208.69,99.89,0,0.079119355,0
874,6.044,34.393,208.66,99.89,0,0.079075143,0
875,6.045,34.394,208.64,99.9,0,0.079030932,0
876,6.047,34.396,208.61,99.9,0,0.07898672,0
877,6.049,34.397,208.58,99.9,0,0.079028147,0
878,6.043,34.399,208.39,99.9,0,0.078696611,0
879,6.036,34.401,208.11,99.9,0,0.078614613,0
880,6.03,34.403,207.84,99.9,0,0.078470571,0
881,6.023,34.404,207.56,99.9,0,0.077981648,0
882,6.018,34.405,207.29,99.91,0,0.076824708,0
883,6.012,34.405,206.72,99.9,0,0.077509727,0
884,6.005,34.404,206.15,99.9,0,0.079006851,0
885,5.999,34.404,205.52,99.89,0,0.080902539,0
886,5.979,34.404,205.59,99.9,0,0.080977402,0
887,5.961,34.403,205.41,99.91,0,0.074713704,0
888,5.951,34.403,205.18,99.9,0,0.070799999,0
889,5.939,34.402,204.89,99.9,0,0.070865926,0
890,5.93,34.402,204.68,99.9,0,0.07160971,0
891,5.922,34.402,204.46,99.91,0,0.072270896,0
892,5.913,34.402,204.25,99.91,0,0.072932082,0
893,5.905,34.402,204.04,99.91,0,0.073593267,0
894,5.896,34.401,203.83,99.91,0,0.074075181,0
895,5.886,34.401,203.84,99.91,0,0.070799999,0
896,5.873,34.401,203.9,99.91,0,0.07155629,0
897,5.866,34.401,203.83,99.91,0,0.071363422,0
898,5.857,34.401,203.72,99.91,0,0.07124496,0
899,5.847,34.401,203.62,99.91,0,0.071042444,0
900,5.838,34.401,203.51,99.91,0,0.070826105,0
901,5.821,34.401,203.5,99.91,0,0.070799999,0
902,5.813,34.4,203.47,99.91,0,0.070428201,0
903,5.798,34.399,203.38,99.91,0,0.071225988,0
904,5.771,34.396,203.43,99.91,0,0.071207105,0
905,5.744,34.394,203.46,99.91,0,0.071265976,0
906,5.718,34.391,203.49,99.91,0,0.071324847,0
907,5.689,34.388,203.58,99.91,0,0.071178041,0
908,5.674,34.387,203.41,99.91,0,0.071320816,0
909,5.697,34.394,203.22,99.91,0,0.070799999,0
910,5.707,34.396,203.2,99.91,0,0.071468465,0
911,5.703,34.396,203.29,99.91,0,0.070799999,0
912,5.695,34.396,203.51,99.91,0,0.070799999,0
913,5.687,34.395,203.55,99.91,0,0.070799999,0
914,5.679,34.394,203.61,99.91,0,0.070799999,0
915,5.671,34.394,203.68,99.91,0,0.070799999,0
916,5.663,34.393,203.75,99.91,0,0.070799999,0
917,5.658,34.392,203.84,99.91,0,0.070799999,0
918,5.643,34.392,203.75,99.91,0,0.070947612,0
919,5.641,34.392,203.57,99.91,0,0.072004864,0
920,5.64,34.392,203.37,99.91,0,0.073092927,0
921,5.637,34.392,203.17,99.91,0,0.073428234,0
922,5.638,34.393,203,99.91,0,0.077066575,0
923,5.642,34.394,202.98,99.92,0,0.075267042,0
924,5.631,34.393,202.98,99.92,0,0.073182728,0
925,5.608,34.391,202.95,99.92,0,0.078662479,0
926,5.585,34.389,202.92,99.91,0,0.083704355,0
927,5.563,34.386,202.88,99.91,0,0.088957242,0
928,5.533,34.383,202.96,99.91,0,0.087623525,0
929,5.501,34.378,203.04,99.91,0,0.084359785,0
930,5.469,34.374,203.12,99.91,0,0.081869984,0
931,5.434,34.369,203.21,99.91,0,0.07560771,0
932,5.414,34.366,203.3,99.92,0,0.080053451,0
933,5.414,34.367,203.86,99.93,0,0.077937571,0
934,5.413,34.367,204.49,99.93,0,0.076198607,0
935,5.412,34.368,205.12,99.93,0,0.074459644,0
936,5.411,34.368,205.76,99.93,0,0.07272068,0
937,5.408,34.368,206.37,99.94,0,0.071260262,0
938,5.397,34.368,206.62,99.94,0,0.07166854,0
939,5.391,34.368,206.68,99.94,0,0.072613079,0
940,5.385,34.368,206.72,99.94,0,0.071778899,0
941,5.379,34.367,206.75,99.94,0,0.071182829,0
942,5.36,34.366,206.75,99.94,0,0.070799999,0
943,5.357,34.366,206.69,99.93,0,0.070799999,0
944,5.367,34.369,206.52,99.93,0,0.071186411,0
945,5.373,34.371,206.45,99.93,0,0.071291066,0
946,5.376,34.372,206.37,99.93,0,0.069187221,0
947,5.381,34.373,206.07,99.93,0,0.069050765,0
948,5.373,34.371,205.85,99.92,0,0.07151204,0
949,5.353,34.37,205.89,99.93,0,0.072046934,0
950,5.333,34.369,205.9,99.93,0,0.071925269,0
951,5.309,34.368,206.02,99.92,0,0.076072453,0
952,5.289,34.366,206.06,99.93,0,0.08124712,0
953,5.285,34.366,206.03,99.94,0,0.072346369,0
954,5.286,34.367,205.97,99.93,0,0.070799999,0
955,5.29,34.368,206,99.94,0,0.070799999,0
956,5.301,34.37,205.84,99.93,0,0.071158937,0
957,5.301,34.37,205.75,99.93,0,0.070799999,0
958,5.305,34.371,205.52,99.93,0,0.072611313,0
959,5.314,34.374,205.39,99.93,0,0.077612379,0
960,5.323,34.377,205.24,99.93,0,0.082361103,0
961,5.333,34.38,205.11,99.93,0,0.087661584,0
962,5.334,34.382,204.95,99.92,0,0.076263349,0
963,5.336,34.383,204.67,99.93,0,0.070799999,0
964,5.338,34.384,204.17,99.93,0,0.071114492,0
965,5.34,34.384,203.78,99.93,0,0.070799999,0
966,5.335,34.385,203.21,99.93,0,0.071101213,0
967,5.319,34.384,202.59,99.93,0,0.075920771,0
968,5.302,34.381,202.4,99.93,0,0.075690366,0
969,5.287,34.379,202.27,99.93,0,0.073414532,0
970,5.271,34.377,202.14,99.93,0,0.071103307,0
971,5.253,34.375,202.21,99.93,0,0.070799999,0
972,5.242,34.374,202.35,99.91,0,0.078371264,0
973,5.221,34.372,202.7,99.93,0,0.079205284,0
974,5.202,34.37,203.03,99.93,0,0.073071549,0
975,5.183,34.368,203.34,99.94,0,0.070799999,0
976,5.166,34.366,203.58,99.93,0,0.064742245,0
977,5.183,34.368,203.7,99.92,0,0.067716384,0
978,5.158,34.365,204.33,99.95,0,0.072822144,0
